Year,Entity,Monthly active users (Statista and TNW (2019)) (MAU),,,,,,,,,,,,,,,,,,,
2008,Facebook,100000000,App,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
2009,Facebook,276000000,Facebook,,,,,,,100000000,276000000,517750000,766000000,979750000,1170500000,1334000000,1516750000,1753500000,2035750000,2255250000,2375000000
2010,Facebook,517750000,Flickr,,,3675135,7399354,14949270,29299875,30000000,41834525,54708063,66954600,79664888,80000000,,,,,,
2011,Facebook,766000000,Friendster,3000000,4470000,5970054,7459742,8989854,24253200,51008911,28804331,,,,,,,,,,
2012,Facebook,979750000,Google Buzz,,,,,,,,,166029650,170000000,170000000,170000000,170000000,170000000,,,,
2013,Facebook,1170500000,Google+,,,,,,,,,,,107319100,205654700,254859015,298950015,398648000,495657000,430000000,
2014,Facebook,1334000000,Google Messenger,,,,,,,,,,,,,,,,,,17460000
2015,Facebook,1516750000,Hi5,,,,9731610,19932360,29533250,55045618,57893524,59953290,46610848,,,,,,,,
2016,Facebook,1753500000,Instagram,,,,,,,,,,,,117500000,250000000,400000000,550000000,750000000,1000000000,
2017,Facebook,2035750000,MySpace,,,980036,19490059,54763260,69299875,72408233,70133095,68046710,46003536,,,,,,,,
2018,Facebook,2255250000,Orkut,,,4900180,9865805,14966180,26916562,44357628,47366905,49941613,47609080,45067022,,,,,,,
2019,Facebook,2375000000,Pinterest,,,,,,,,,,,,,,,143250000,195000000,246500000,291000000
2004,Flickr,3675135,Reddit,,,,,248309,488331,1944940,3893524,135786956,163346676,238972480,297394200,355000000,,,,,
2005,Flickr,7399354,SnapChat,,,,,,,,,,,,,,,238648000,,45980000,
2006,Flickr,14949270,TikTok,,,,,,,,,,,,,,,,239142500,500000000,
2007,Flickr,29299875,Tumblr,,,,,,,,,,,146890156,293482050,388721163,475923363,565796720,593783960,624000000,
2008,Flickr,30000000,Twitter,,,,,,,,,,92750000,160250000,223675000,223675000,304500000,314500000,328250000,329500000,330000000
2009,Flickr,41834525,WeChat,,,,,,,,,,47818400,118123370,196523760,444232415,660843407,847512320,921742750,1000000000,
2010,Flickr,54708063,Weibo,,,,,,,,,19532900,48691040,79195730,118261880,[phone],[phone],[phone],[phone],[phone],
2011,Flickr,66954600,WhatsApp,,,,,,,,,,,,[phone],[phone],[phone],[phone],[phone],,[phone],Flickr,79664888,YouTube,,,,1946322,19878248,143932250,294493950,413611440,480551990,642669824,844638200,1065223075,1249451725,1328133360,1399053600,1495657000,1900000000,
2013,Flickr,80000000,Total,3000000,4470000,15525405,55892892,133727481,323723343,649259280,939537344,1552301172,2138454004,2969870946,4238214665,5323579663,6163816830,7491935200,8745885573,8762230000,3119860000
2002,Friendster,3000000,,,,,,,,,,,,,,,,,,,
2003,Friendster,4470000,Missing:,,,,,,,,,,,,,,,,,,
2004,Friendster,5970054,,,,,,,,,,,,,,,,,,,
2005,Friendster,7459742,,,,,,,,,,,,,,,,,,,
2006,Friendster,8989854,,,,,,,,,,,,,,,,,,,
2007,Friendster,24253200,,,,,,,,,,,,,,,,,,,
2008,Friendster,51008911,,,,,,,,,,,,,,,,,,,
2009,Friendster,28804331,,,,,,,,,,,,,,,,,,,
2010,Google Buzz,166029650,,,,,,,,,,,,,,,,,,,
2011,Google Buzz,170000000,,,,,,,,,,,,,,,,,,,
2012,Google Buzz,170000000,,,,,,,,,,,,,,,,,,,
2013,Google Buzz,170000000,,,,,,,,,,,,,,,,,,,
2014,Google Buzz,170000000,,,,,,,,,,,,,,,,,,,
2015,Google Buzz,170000000,,,,,,,,,,,,,,,,,,,
2012,Google+,107319100,,,,,,,,,,,,,,,,,,,
2013,Google+,205654700,,,,,,,,,,,,,,,,,,,
2014,Google+,254859015,,,,,,,,,,,,,,,,,,,
2015,Google+,298950015,,,,,,,,,,,,,,,,,,,
2016,Google+,398648000,,,,,,,,,,,,,,,,,,,
2017,Google+,495657000,,,,,,,,,,,,,,,,,,,
2018,Google+,430000000,,,,,,,,,,,,,,,,,,,
2005,Hi5,9731610,,,,,,,,,,,,,,,,,,,
2006,Hi5,19932360,,,,,,,,,,,,,,,,,,,
2007,Hi5,29533250,,,,,,,,,,,,,,,,,,,
2008,Hi5,55045618,,,,,,,,,,,,,,,,,,,
2009,Hi5,57893524,,,,,,,,,,,,,,,,,,,
2010,Hi5,59953290,,,,,,,,,,,,,,,,,,,
2011,Hi5,46610848,,,,,,,,,,,,,,,,,,,
2013,Instagram,117500000,,,,,,,,,,,,,,,,,,,
2014,Instagram,250000000,,,,,,,,,,,,,,,,,,,
2015,Instagram,400000000,,,,,,,,,,,,,,,,,,,
2016,Instagram,550000000,,,,,,,,,,,,,,,,,,,
2017,Instagram,750000000,,,,,,,,,,,,,,,,,,,
2018,Instagram,1000000000,,,,,,,,,,,,,,,,,,,
2004,MySpace,980036,,,,,,,,,,,,,,,,,,,
2005,MySpace,19490059,,,,,,,,,,,,,,,,,,,
2006,MySpace,54763260,,,,,,,,,,,,,,,,,,,
2007,MySpace,69299875,,,,,,,,,,,,,,,,,,,
2008,MySpace,72408233,,,,,,,,,,,,,,,,,,,
2009,MySpace,70133095,,,,,,,,,,,,,,,,,,,
2010,MySpace,68046710,,,,,,,,,,,,,,,,,,,
2011,MySpace,46003536,,,,,,,,,,,,,,,,,,,
2004,Orkut,4900180,,,,,,,,,,,,,,,,,,,
2005,Orkut,9865805,,,,,,,,,,,,,,,,,,,
2006,Orkut,14966180,,,,,,,,,,,,,,,,,,,
2007,Orkut,26916562,,,,,,,,,,,,,,,,,,,
2008,Orkut,44357628,,,,,,,,,,,,,,,,,,,
2009,Orkut,47366905,,,,,,,,,,,,,,,,,,,
2010,Orkut,49941613,,,,,,,,,,,,,,,,,,,
2011,Orkut,47609080,,,,,,,,,,,,,,,,,,,
2012,Orkut,45067022,,,,,,,,,,,,,,,,,,,
2016,Pinterest,143250000,,,,,,,,,,,,,,,,,,,
2017,Pinterest,195000000,,,,,,,,,,,,,,,,,,,
2018,Pinterest,246500000,,,,,,,,,,,,,,,,,,,
2019,Pinterest,291000000,,,,,,,,,,,,,,,,,,,
2006,Reddit,248309,,,,,,,,,,,,,,,,,,,
2007,Reddit,488331,,,,,,,,,,,,,,,,,,,
2008,Reddit,1944940,,,,,,,,,,,,,,,,,,,
2009,Reddit,3893524,,,,,,,,,,,,,,,,,,,
2014,Reddit,135786956,,,,,,,,,,,,,,,,,,,
2015,Reddit,163346676,,,,,,,,,,,,,,,,,,,
2016,Reddit,238972480,,,,,,,,,,,,,,,,,,,
2017,Reddit,297394200,,,,,,,,,,,,,,,,,,,
2018,Reddit,355000000,,,,,,,,,,,,,,,,,,,
2016,Snapchat,238648000,,,,,,,,,,,,,,,,,,,
2017,TikTok,239142500,,,,,,,,,,,,,,,,,,,
2018,TikTok,500000000,,,,,,,,,,,,,,,,,,,
2012,Tumblr,146890156,,,,,,,,,,,,,,,,,,,
2013,Tumblr,293482050,,,,,,,,,,,,,,,,,,,
2014,Tumblr,388721163,,,,,,,,,,,,,,,,,,,
2015,Tumblr,475923363,,,,,,,,,,,,,,,,,,,
2016,Tumblr,565796720,,,,,,,,,,,,,,,,,,,
2017,Tumblr,593783960,,,,,,,,,,,,,,,,,,,
2018,Tumblr,624000000,,,,,,,,,,,,,,,,,,,
2010,Twitter,43250000,,,,,,,,,,,,,,,,,,,
2011,Twitter,92750000,,,,,,,,,,,,,,,,,,,
2012,Twitter,160250000,,,,,,,,,,,,,,,,,,,
2013,Twitter,223675000,,,,,,,,,,,,,,,,,,,
2014,Twitter,223675000,,,,,,,,,,,,,,,,,,,
2015,Twitter,304500000,,,,,,,,,,,,,,,,,,,
2016,Twitter,314500000,,,,,,,,,,,,,,,,,,,
2017,Twitter,328250000,,,,,,,,,,,,,,,,,,,
2018,Twitter,329500000,,,,,,,,,,,,,,,,,,,
2019,Twitter,330000000,,,,,,,,,,,,,,,,,,,
2011,WeChat,47818400,,,,,,,,,,,,,,,,,,,
2012,WeChat,118123370,,,,,,,,,,,,,,,,,,,
2013,WeChat,196523760,,,,,,,,,,,,,,,,,,,
2014,WeChat,444232415,,,,,,,,,,,,,,,,,,,
2015,WeChat,660843407,,,,,,,,,,,,,,,,,,,
2016,WeChat,847512320,,,,,,,,,,,,,,,,,,,
2017,WeChat,921742750,,,,,,,,,,,,,,,,,,,
2018,WeChat,1000000000,,,,,,,,,,,,,,,,,,,
2010,Weibo,19532900,,,,,,,,,,,,,,,,,,,
2011,Weibo,48691040,,,,,,,,,,,,,,,,,,,
2012,Weibo,79195730,,,,,,,,,,,,,,,,,,,
2013,Weibo,118261880,,,,,,,,,,,,,,,,,,,
2014,Weibo,154890345,,,,,,,,,,,,,,,,,,,
2015,Weibo,208716685,,,,,,,,,,,,,,,,,,,
2016,Weibo,281026560,,,,,,,,,,,,,,,,,,,
2017,Weibo,[phone],,,,,,,,,,,,,,,,,,,
2018,Weibo,[phone],,,,,,,,,,,,,,,,,,,
2013,Whatsapp,[phone],,,,,,,,,,,,,,,,,,,
2014,Whatsapp,[phone],,,,,,,,,,,,,,,,,,,
2015,Whatsapp,[phone],,,,,,,,,,,,,,,,,,,
2016,Whatsapp,[phone],,,,,,,,,,,,,,,,,,,
2017,Whatsapp,[phone],,,,,,,,,,,,,,,,,,,
2005,YouTube,1946322,,,,,,,,,,,,,,,,,,,
2006,YouTube,19878248,,,,,,,,,,,,,,,,,,,
2007,YouTube,143932250,,,,,,,,,,,,,,,,,,,
2008,YouTube,294493950,,,,,,,,,,,,,,,,,,,
2009,YouTube,413611440,,,,,,,,,,,,,,,,,,,
2010,YouTube,480551990,,,,,,,,,,,,,,,,,,,
2011,YouTube,642669824,,,,,,,,,,,,,,,,,,,
2012,YouTube,844638200,,,,,,,,,,,,,,,,,,,
2013,YouTube,1065223075,,,,,,,,,,,,,,,,,,,
2014,YouTube,1249451725,,,,,,,,,,,,,,,,,,,
2015,YouTube,1328133360,,,,,,,,,,,,,,,,,,,
2016,YouTube,1399053600,,,,,,,,,,,,,,,,,,,
2017,YouTube,1495657000,,,,,,,,,,,,,,,,,,,
2018,YouTube,1900000000,,,,,,,,,,,,,,,,,,,
